 ( Cross-section is:           -0.0484711321 +/-            0.0000125667)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.242581E-07    0.245243E-07
     120.000        0.327234E-05    0.253805E-06
     140.000       -0.401804E-05    0.822045E-07
     160.000       -0.124049E-04    0.101016E-06
     180.000       -0.138943E-03    0.199618E-06
     200.000       -0.414750E-03    0.292390E-06
     220.000       -0.368844E-03    0.278758E-06
     240.000       -0.278106E-03    0.247598E-06
     260.000       -0.204334E-03    0.215836E-06
     280.000       -0.152997E-03    0.189133E-06
     300.000       -0.118568E-03    0.167442E-06
     320.000       -0.960728E-04    0.151332E-06
     340.000       -0.835989E-04    0.141063E-06
     360.000       -0.787804E-04    0.137259E-06
     380.000       -0.730771E-04    0.132672E-06
     400.000       -0.652936E-04    0.125795E-06
     420.000       -0.571175E-04    0.118224E-06
     440.000       -0.495363E-04    0.110443E-06
     460.000       -0.423894E-04    0.102548E-06
     480.000       -0.362433E-04    0.947279E-07
     500.000       -0.304333E-04    0.871128E-07
     520.000       -0.256254E-04    0.804166E-07
     540.000       -0.213725E-04    0.729995E-07
     560.000       -0.177200E-04    0.654822E-07
     580.000       -0.147564E-04    0.656780E-07
     600.000       -0.122526E-04    0.577522E-07
     620.000       -0.993544E-05    0.460204E-07
     640.000       -0.815671E-05    0.407534E-07
     660.000       -0.650986E-05    0.543553E-07
     680.000       -0.523034E-05    0.479923E-07
     700.000       -0.426065E-05    0.409065E-07
     720.000       -0.331015E-05    0.339553E-07
     740.000       -0.259508E-05    0.284066E-07
     760.000       -0.200093E-05    0.228814E-07
     780.000       -0.151480E-05    0.186962E-07
     800.000       -0.107365E-05    0.158401E-07
     820.000       -0.723107E-06    0.124435E-07
     840.000       -0.445043E-06    0.968884E-08
     860.000       -0.222052E-06    0.819583E-08
     880.000       -0.375301E-07    0.702763E-08
     900.000        0.111375E-06    0.699011E-08
     920.000        0.248647E-06    0.737444E-08
     940.000        0.302282E-06    0.755085E-08
     960.000        0.380582E-06    0.848554E-08
     980.000        0.456694E-06    0.996131E-08
     1000.00        0.490356E-06    0.987034E-08
     1020.00        0.507266E-06    0.102730E-07
     1040.00        0.542877E-06    0.107899E-07
     1060.00        0.544112E-06    0.109585E-07
     1080.00        0.529899E-06    0.107204E-07
     1100.00        0.547607E-06    0.112448E-07
     1120.00        0.554612E-06    0.113584E-07
     1140.00        0.526452E-06    0.111996E-07
     1160.00        0.524106E-06    0.110744E-07
     1180.00        0.499511E-06    0.108124E-07
     1200.00        0.493183E-06    0.109322E-07
     1220.00        0.462438E-06    0.105015E-07
     1240.00        0.479490E-06    0.108334E-07
     1260.00        0.434667E-06    0.103392E-07
     1280.00        0.412981E-06    0.997268E-08
     1300.00        0.409197E-06    0.101583E-07
     1320.00        0.382439E-06    0.965273E-08
     1340.00        0.364659E-06    0.939732E-08
     1360.00        0.335350E-06    0.890215E-08
     1380.00        0.339688E-06    0.913238E-08
     1400.00        0.318458E-06    0.882045E-08
     1420.00        0.298564E-06    0.845699E-08
     1440.00        0.280720E-06    0.791849E-08
     1460.00        0.273677E-06    0.780478E-08
     1480.00        0.263658E-06    0.763279E-08
     1500.00        0.247065E-06    0.730347E-08
     1520.00        0.225529E-06    0.714846E-08
     1540.00        0.211588E-06    0.667488E-08
     1560.00        0.203243E-06    0.651437E-08
     1580.00        0.191913E-06    0.639629E-08
     1600.00        0.178717E-06    0.606320E-08
     1620.00        0.178524E-06    0.608806E-08
     1640.00        0.167809E-06    0.590491E-08
     1660.00        0.166039E-06    0.556776E-08
     1680.00        0.156197E-06    0.546519E-08
     1700.00        0.134524E-06    0.494718E-08
     1720.00        0.136436E-06    0.514739E-08
     1740.00        0.130449E-06    0.492866E-08
     1760.00        0.122161E-06    0.455530E-08
     1780.00        0.101173E-06    0.402728E-08
     1800.00        0.110054E-06    0.433936E-08
     1820.00        0.105663E-06    0.424013E-08
     1840.00        0.980449E-07    0.398609E-08
     1860.00        0.883272E-07    0.362829E-08
     1880.00        0.811496E-07    0.368750E-08
     1900.00        0.786931E-07    0.341370E-08
     1920.00        0.854375E-07    0.355277E-08
     1940.00        0.764399E-07    0.333097E-08
     1960.00        0.698153E-07    0.325935E-08
     1980.00        0.664951E-07    0.304423E-08
     2000.00        0.624037E-07    0.292716E-08

 AVG = 0.285E+03     RMS = 0.000E+00 INTEGRAL =-0.485E-01

ENTRIES=  16861312 U`FLOW=         0 O`FLOW=     41734


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.485163E-07    0.490486E-07
     115.000        0.883900E-07    0.917023E-07
     125.000        0.645630E-05    0.499258E-06
     135.000       -0.313537E-05    0.119383E-06
     145.000       -0.490070E-05    0.113047E-06
     155.000       -0.870039E-05    0.129982E-06
     165.000       -0.161094E-04    0.154721E-06
     175.000       -0.419273E-04    0.198961E-06
     185.000       -0.235959E-03    0.347813E-06
     195.000       -0.406601E-03    0.422130E-06
     205.000       -0.422898E-03    0.429093E-06
     215.000       -0.391667E-03    0.415129E-06
     225.000       -0.346021E-03    0.393099E-06
     235.000       -0.299100E-03    0.368642E-06
     245.000       -0.257112E-03    0.344124E-06
     255.000       -0.219776E-03    0.319718E-06
     265.000       -0.188892E-03    0.298383E-06
     275.000       -0.163547E-03    0.278517E-06
     285.000       -0.142448E-03    0.261284E-06
     295.000       -0.125701E-03    0.245203E-06
     305.000       -0.111435E-03    0.231689E-06
     315.000       -0.100589E-03    0.220181E-06
     325.000       -0.915565E-04    0.210274E-06
     335.000       -0.855246E-04    0.203066E-06
     345.000       -0.816732E-04    0.197953E-06
     355.000       -0.799266E-04    0.196753E-06
     365.000       -0.776343E-04    0.193346E-06
     375.000       -0.748486E-04    0.190557E-06
     385.000       -0.713057E-04    0.186353E-06
     395.000       -0.673567E-04    0.181235E-06
     405.000       -0.632304E-04    0.175940E-06
     415.000       -0.589949E-04    0.170601E-06
     425.000       -0.552401E-04    0.164891E-06
     435.000       -0.513972E-04    0.159698E-06
     445.000       -0.476754E-04    0.153547E-06
     455.000       -0.440332E-04    0.147578E-06
     465.000       -0.407457E-04    0.143170E-06
     475.000       -0.380199E-04    0.138087E-06
     485.000       -0.344667E-04    0.130309E-06
     495.000       -0.317378E-04    0.126093E-06
     505.000       -0.291287E-04    0.120683E-06
     515.000       -0.266571E-04    0.115330E-06
     525.000       -0.245937E-04    0.112445E-06
     535.000       -0.223457E-04    0.106952E-06
     545.000       -0.203992E-04    0.996545E-07
     555.000       -0.186178E-04    0.925281E-07
     565.000       -0.168222E-04    0.928832E-07
     575.000       -0.154860E-04    0.959330E-07
     585.000       -0.140269E-04    0.898718E-07
     595.000       -0.129155E-04    0.853507E-07
     605.000       -0.115897E-04    0.779374E-07
     615.000       -0.103958E-04    0.694853E-07
     625.000       -0.947506E-05    0.604562E-07
     635.000       -0.860156E-05    0.554397E-07
     645.000       -0.771185E-05    0.598135E-07
     655.000       -0.682326E-05    0.756293E-07
     665.000       -0.619647E-05    0.781230E-07
     675.000       -0.545821E-05    0.700208E-07
     685.000       -0.500248E-05    0.656761E-07
     695.000       -0.443820E-05    0.598441E-07
     705.000       -0.408310E-05    0.558048E-07
     715.000       -0.352786E-05    0.508369E-07
     725.000       -0.309245E-05    0.450418E-07
     735.000       -0.278446E-05    0.422175E-07
     745.000       -0.240569E-05    0.380291E-07
     755.000       -0.210473E-05    0.334960E-07
     765.000       -0.189713E-05    0.311885E-07
     775.000       -0.162349E-05    0.276588E-07
     785.000       -0.140610E-05    0.251684E-07
     795.000       -0.115788E-05    0.234051E-07
     805.000       -0.989419E-06    0.213534E-07
     815.000       -0.816245E-06    0.187864E-07
     825.000       -0.629969E-06    0.163245E-07
     835.000       -0.514275E-06    0.145769E-07
     845.000       -0.375811E-06    0.127684E-07
     855.000       -0.291656E-06    0.121586E-07
     865.000       -0.152448E-06    0.109936E-07
     875.000       -0.933186E-07    0.106144E-07
     885.000        0.182584E-07    0.921330E-08
     895.000        0.758427E-07    0.978936E-08
     905.000        0.146908E-06    0.998079E-08
     915.000        0.221473E-06    0.102448E-07
     925.000        0.275821E-06    0.106104E-07
     935.000        0.274585E-06    0.104883E-07
     945.000        0.329979E-06    0.108659E-07
     955.000        0.364876E-06    0.115374E-07
     965.000        0.396287E-06    0.124468E-07
     975.000        0.448417E-06    0.134987E-07
     985.000        0.464971E-06    0.146533E-07
     995.000        0.494227E-06    0.140905E-07
     1005.00        0.486484E-06    0.138268E-07
     1015.00        0.496151E-06    0.141422E-07
     1025.00        0.518380E-06    0.149053E-07
     1035.00        0.516583E-06    0.147259E-07
     1045.00        0.569171E-06    0.157755E-07
     1055.00        0.542583E-06    0.157739E-07
     1065.00        0.545640E-06    0.152176E-07
     1075.00        0.526636E-06    0.151230E-07
     1085.00        0.533163E-06    0.151998E-07
     1095.00        0.561000E-06    0.164972E-07
     1105.00        0.534214E-06    0.152858E-07
     1115.00        0.564755E-06    0.162931E-07
     1125.00        0.544469E-06    0.158312E-07
     1135.00        0.516266E-06    0.154397E-07
     1145.00        0.536638E-06    0.162287E-07
     1155.00        0.533535E-06    0.156109E-07
     1165.00        0.514678E-06    0.157130E-07
     1175.00        0.516603E-06    0.156707E-07
     1185.00        0.482420E-06    0.149025E-07
     1195.00        0.502611E-06    0.157399E-07
     1205.00        0.483755E-06    0.151769E-07
     1215.00        0.452092E-06    0.146388E-07
     1225.00        0.472785E-06    0.150617E-07
     1235.00        0.505790E-06    0.158320E-07
     1245.00        0.453190E-06    0.147926E-07
     1255.00        0.438422E-06    0.147747E-07
     1265.00        0.430911E-06    0.144682E-07
     1275.00        0.417205E-06    0.140400E-07
     1285.00        0.408756E-06    0.141674E-07
     1295.00        0.425449E-06    0.148997E-07
     1305.00        0.392945E-06    0.138124E-07
     1315.00        0.380215E-06    0.135484E-07
     1325.00        0.384663E-06    0.137536E-07
     1335.00        0.371746E-06    0.134961E-07
     1345.00        0.357572E-06    0.130809E-07
     1355.00        0.339470E-06    0.126555E-07
     1365.00        0.331230E-06    0.125238E-07
     1375.00        0.374916E-06    0.137708E-07
     1385.00        0.304459E-06    0.119991E-07
     1395.00        0.324683E-06    0.122972E-07
     1405.00        0.312232E-06    0.126488E-07
     1415.00        0.298821E-06    0.119071E-07
     1425.00        0.298306E-06    0.120131E-07
     1435.00        0.287986E-06    0.114781E-07
     1445.00        0.273453E-06    0.109121E-07
     1455.00        0.272677E-06    0.109633E-07
     1465.00        0.274677E-06    0.111118E-07
     1475.00        0.257255E-06    0.106670E-07
     1485.00        0.270060E-06    0.109206E-07
     1495.00        0.251341E-06    0.103914E-07
     1505.00        0.242788E-06    0.102659E-07
     1515.00        0.229424E-06    0.101282E-07
     1525.00        0.221635E-06    0.100910E-07
     1535.00        0.214775E-06    0.932124E-08
     1545.00        0.208400E-06    0.955698E-08
     1555.00        0.208737E-06    0.960149E-08
     1565.00        0.197749E-06    0.880706E-08
     1575.00        0.194276E-06    0.886515E-08
     1585.00        0.189551E-06    0.922301E-08
     1595.00        0.175790E-06    0.835566E-08
     1605.00        0.181645E-06    0.878841E-08
     1615.00        0.180308E-06    0.850490E-08
     1625.00        0.176740E-06    0.871369E-08
     1635.00        0.152667E-06    0.776836E-08
     1645.00        0.182951E-06    0.889538E-08
     1655.00        0.173043E-06    0.809514E-08
     1665.00        0.159035E-06    0.764667E-08
     1675.00        0.154390E-06    0.753129E-08
     1685.00        0.158004E-06    0.792186E-08
     1695.00        0.137192E-06    0.695344E-08
     1705.00        0.131855E-06    0.703919E-08
     1715.00        0.142546E-06    0.743919E-08
     1725.00        0.130326E-06    0.711641E-08
     1735.00        0.123813E-06    0.661509E-08
     1745.00        0.137085E-06    0.730817E-08
     1755.00        0.121694E-06    0.627781E-08
     1765.00        0.122628E-06    0.660255E-08
     1775.00        0.101179E-06    0.565978E-08
     1785.00        0.101167E-06    0.573096E-08
     1795.00        0.117568E-06    0.648978E-08
     1805.00        0.102540E-06    0.576233E-08
     1815.00        0.108115E-06    0.630536E-08
     1825.00        0.103211E-06    0.567086E-08
     1835.00        0.100122E-06    0.576414E-08
     1845.00        0.959680E-07    0.550740E-08
     1855.00        0.898121E-07    0.526326E-08
     1865.00        0.868424E-07    0.499570E-08
     1875.00        0.804854E-07    0.525111E-08
     1885.00        0.818138E-07    0.517854E-08
     1895.00        0.839403E-07    0.503520E-08
     1905.00        0.734459E-07    0.461095E-08
     1915.00        0.860867E-07    0.505166E-08
     1925.00        0.847883E-07    0.499702E-08
     1935.00        0.737374E-07    0.446216E-08
     1945.00        0.791423E-07    0.494685E-08
     1955.00        0.689921E-07    0.463327E-08
     1965.00        0.706385E-07    0.458552E-08
     1975.00        0.669780E-07    0.444256E-08
     1985.00        0.660123E-07    0.416335E-08
     1995.00        0.635916E-07    0.417030E-08
     2005.00        0.612158E-07    0.410878E-08

 AVG = 0.285E+03     RMS = 0.000E+00 INTEGRAL =-0.485E-01

ENTRIES=  16861312 U`FLOW=         0 O`FLOW=     41734


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.401804E-05    0.822045E-07
     160.000       -0.124049E-04    0.101016E-06
     180.000       -0.138943E-03    0.199618E-06
     200.000       -0.414750E-03    0.292390E-06
     220.000       -0.368844E-03    0.278758E-06
     240.000       -0.278106E-03    0.247598E-06
     260.000       -0.204334E-03    0.215836E-06
     280.000       -0.152997E-03    0.189133E-06
     300.000       -0.118568E-03    0.167442E-06
     320.000       -0.960728E-04    0.151332E-06
     340.000       -0.835989E-04    0.141063E-06
     360.000       -0.787804E-04    0.137259E-06
     380.000       -0.730771E-04    0.132672E-06
     400.000       -0.652936E-04    0.125795E-06
     420.000       -0.571175E-04    0.118224E-06
     440.000       -0.495363E-04    0.110443E-06
     460.000       -0.423894E-04    0.102548E-06
     480.000       -0.362433E-04    0.947279E-07
     500.000       -0.304333E-04    0.871128E-07
     520.000       -0.256254E-04    0.804166E-07
     540.000       -0.213725E-04    0.729995E-07
     560.000       -0.177200E-04    0.654822E-07
     580.000       -0.147564E-04    0.656780E-07
     600.000       -0.122526E-04    0.577522E-07
     620.000       -0.993544E-05    0.460204E-07
     640.000       -0.815671E-05    0.407534E-07
     660.000       -0.650986E-05    0.543553E-07
     680.000       -0.523034E-05    0.479923E-07
     700.000       -0.426065E-05    0.409065E-07
     720.000       -0.331015E-05    0.339553E-07
     740.000       -0.259508E-05    0.284066E-07
     760.000       -0.200093E-05    0.228814E-07
     780.000       -0.151480E-05    0.186962E-07
     800.000       -0.107365E-05    0.158401E-07
     820.000       -0.723107E-06    0.124435E-07
     840.000       -0.445043E-06    0.968884E-08
     860.000       -0.222052E-06    0.819583E-08
     880.000       -0.375301E-07    0.702763E-08
     900.000        0.111375E-06    0.699011E-08
     920.000        0.248647E-06    0.737444E-08
     940.000        0.302282E-06    0.755085E-08
     960.000        0.380582E-06    0.848554E-08
     980.000        0.456694E-06    0.996131E-08
     1000.00        0.490356E-06    0.987034E-08
     1020.00        0.507266E-06    0.102730E-07
     1040.00        0.542877E-06    0.107899E-07
     1060.00        0.544112E-06    0.109585E-07
     1080.00        0.529899E-06    0.107204E-07
     1100.00        0.547607E-06    0.112448E-07
     1120.00        0.554612E-06    0.113584E-07
     1140.00        0.526452E-06    0.111996E-07
     1160.00        0.524106E-06    0.110744E-07
     1180.00        0.499511E-06    0.108124E-07
     1200.00        0.493183E-06    0.109322E-07
     1220.00        0.462438E-06    0.105015E-07
     1240.00        0.479490E-06    0.108334E-07
     1260.00        0.434667E-06    0.103392E-07
     1280.00        0.412981E-06    0.997268E-08
     1300.00        0.409197E-06    0.101583E-07
     1320.00        0.382439E-06    0.965273E-08
     1340.00        0.364659E-06    0.939732E-08
     1360.00        0.335350E-06    0.890215E-08
     1380.00        0.339688E-06    0.913238E-08
     1400.00        0.318458E-06    0.882045E-08
     1420.00        0.298564E-06    0.845699E-08
     1440.00        0.280720E-06    0.791849E-08
     1460.00        0.273677E-06    0.780478E-08
     1480.00        0.263658E-06    0.763279E-08
     1500.00        0.247065E-06    0.730347E-08
     1520.00        0.225529E-06    0.714846E-08
     1540.00        0.211588E-06    0.667488E-08
     1560.00        0.203243E-06    0.651437E-08
     1580.00        0.191913E-06    0.639629E-08
     1600.00        0.178717E-06    0.606320E-08
     1620.00        0.178524E-06    0.608806E-08
     1640.00        0.167809E-06    0.590491E-08
     1660.00        0.166039E-06    0.556776E-08
     1680.00        0.156197E-06    0.546519E-08
     1700.00        0.134524E-06    0.494718E-08
     1720.00        0.136436E-06    0.514739E-08
     1740.00        0.130449E-06    0.492866E-08
     1760.00        0.122161E-06    0.455530E-08
     1780.00        0.101173E-06    0.402728E-08
     1800.00        0.110054E-06    0.433936E-08
     1820.00        0.105663E-06    0.424013E-08
     1840.00        0.980449E-07    0.398609E-08
     1860.00        0.883272E-07    0.362829E-08
     1880.00        0.811496E-07    0.368750E-08
     1900.00        0.786931E-07    0.341370E-08
     1920.00        0.854375E-07    0.355277E-08
     1940.00        0.764399E-07    0.333097E-08
     1960.00        0.698153E-07    0.325935E-08
     1980.00        0.664951E-07    0.304423E-08
     2000.00        0.624037E-07    0.292716E-08

 AVG = 0.285E+03     RMS = 0.000E+00 INTEGRAL =-0.485E-01

ENTRIES=  15957424 U`FLOW=    903888 O`FLOW=     41734


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.106012E-03    0.158771E-06
     330.000       -0.885406E-04    0.145366E-06
     350.000       -0.807999E-04    0.138857E-06
     370.000       -0.762414E-04    0.135099E-06
     390.000       -0.693312E-04    0.129427E-06
     410.000       -0.611127E-04    0.122084E-06
     430.000       -0.533187E-04    0.114408E-06
     450.000       -0.458543E-04    0.106193E-06
     470.000       -0.393828E-04    0.992252E-07
     490.000       -0.331022E-04    0.904855E-07
     510.000       -0.278929E-04    0.833272E-07
     530.000       -0.234697E-04    0.774877E-07
     550.000       -0.195085E-04    0.679108E-07
     570.000       -0.161541E-04    0.667076E-07
     590.000       -0.134712E-04    0.619279E-07
     610.000       -0.109928E-04    0.521732E-07
     630.000       -0.903831E-05    0.409843E-07
     650.000       -0.726755E-05    0.481955E-07
     670.000       -0.582734E-05    0.524455E-07
     690.000       -0.472034E-05    0.444186E-07
     710.000       -0.380548E-05    0.377388E-07
     730.000       -0.293845E-05    0.308629E-07
     750.000       -0.225521E-05    0.253357E-07
     770.000       -0.176031E-05    0.208409E-07
     790.000       -0.128199E-05    0.171832E-07
     810.000       -0.902832E-06    0.142197E-07
     830.000       -0.572122E-06    0.109423E-07
     850.000       -0.333733E-06    0.881549E-08
     870.000       -0.122883E-06    0.764073E-08
     890.000        0.470505E-07    0.672154E-08
     910.000        0.184191E-06    0.715137E-08
     930.000        0.275203E-06    0.745950E-08
     950.000        0.347427E-06    0.792410E-08
     970.000        0.422352E-06    0.918036E-08
     990.000        0.479599E-06    0.101641E-07
     1010.00        0.491318E-06    0.988880E-08
     1030.00        0.517482E-06    0.104760E-07
     1050.00        0.555877E-06    0.111540E-07
     1070.00        0.536138E-06    0.107267E-07
     1090.00        0.547081E-06    0.112156E-07
     1110.00        0.549485E-06    0.111701E-07
     1130.00        0.530367E-06    0.110564E-07
     1150.00        0.535087E-06    0.112588E-07
     1170.00        0.515640E-06    0.110955E-07
     1190.00        0.492516E-06    0.108375E-07
     1210.00        0.467923E-06    0.105429E-07
     1230.00        0.489287E-06    0.109257E-07
     1250.00        0.445806E-06    0.104533E-07
     1270.00        0.424058E-06    0.100800E-07
     1290.00        0.417103E-06    0.102798E-07
     1310.00        0.386580E-06    0.967372E-08
     1330.00        0.378204E-06    0.963441E-08
     1350.00        0.348521E-06    0.910023E-08
     1370.00        0.353073E-06    0.930682E-08
     1390.00        0.314571E-06    0.859053E-08
     1410.00        0.305527E-06    0.868560E-08
     1430.00        0.293146E-06    0.830738E-08
     1450.00        0.273065E-06    0.773401E-08
     1470.00        0.265966E-06    0.770145E-08
     1490.00        0.260701E-06    0.753715E-08
     1510.00        0.236106E-06    0.721043E-08
     1530.00        0.218205E-06    0.686854E-08
     1550.00        0.208568E-06    0.677347E-08
     1570.00        0.196013E-06    0.624801E-08
     1590.00        0.182670E-06    0.622248E-08
     1610.00        0.180976E-06    0.611485E-08
     1630.00        0.164703E-06    0.583679E-08
     1650.00        0.177997E-06    0.601364E-08
     1670.00        0.156712E-06    0.536631E-08
     1690.00        0.147598E-06    0.527029E-08
     1710.00        0.137201E-06    0.512078E-08
     1730.00        0.127070E-06    0.485800E-08
     1750.00        0.129389E-06    0.481711E-08
     1770.00        0.111903E-06    0.434814E-08
     1790.00        0.109367E-06    0.432897E-08
     1810.00        0.105328E-06    0.427085E-08
     1830.00        0.101666E-06    0.404298E-08
     1850.00        0.928901E-07    0.380895E-08
     1870.00        0.836639E-07    0.362389E-08
     1890.00        0.828771E-07    0.361143E-08
     1910.00        0.797663E-07    0.341977E-08
     1930.00        0.792629E-07    0.334964E-08
     1950.00        0.740672E-07    0.338887E-08
     1970.00        0.688083E-07    0.319229E-08
     1990.00        0.648020E-07    0.294637E-08
     2010.00        0.604946E-07    0.285006E-08

 AVG = 0.402E+03     RMS = 0.000E+00 INTEGRAL =-0.158E-01

ENTRIES=   5548087 U`FLOW=  11313657 O`FLOW=     41302


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500       -0.621393E-07    0.547576E-07
     107.500        0.159172E-06    0.813921E-07
     112.500       -0.412567E-07    0.132417E-06
     117.500        0.218037E-06    0.126898E-06
     122.500        0.155161E-05    0.288874E-06
     127.500        0.113610E-04    0.955818E-06

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.659E-04

ENTRIES=    903888 U`FLOW=         0 O`FLOW=  15999158


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.173864E-05    0.707578E-06
    0.130000       -0.295735E-05    0.119883E-05
    0.150000       -0.454421E-05    0.201865E-05
    0.170000       -0.386855E-05    0.164292E-05
    0.190000       -0.383517E-05    0.203331E-05
    0.210000       -0.569192E-05    0.156241E-05
    0.230000       -0.481359E-05    0.140944E-05
    0.250000       -0.747633E-05    0.209597E-05
    0.270000       -0.760514E-05    0.157877E-05
