 ( Cross-section is:           -0.2588923549 +/-            0.0000675055)
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0016            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 10 < m(3456) < 2010                                                                                 
     20.0000         0.00000         0.00000    
     40.0000         0.00000         0.00000    
     60.0000         0.00000         0.00000    
     80.0000         0.00000         0.00000    
     100.000        0.306533E-07    0.142801E-06
     120.000        0.182677E-04    0.114528E-05
     140.000       -0.197424E-04    0.521157E-06
     160.000       -0.645401E-04    0.527862E-06
     180.000       -0.777793E-03    0.109236E-05
     200.000       -0.239403E-02    0.161042E-05
     220.000       -0.218071E-02    0.155086E-05
     240.000       -0.166158E-02    0.138867E-05
     260.000       -0.121200E-02    0.121486E-05
     280.000       -0.878995E-03    0.105720E-05
     300.000       -0.635120E-03    0.917348E-06
     320.000       -0.466058E-03    0.803124E-06
     340.000       -0.345392E-03    0.706056E-06
     360.000       -0.258594E-03    0.621908E-06
     380.000       -0.196615E-03    0.555896E-06
     400.000       -0.151664E-03    0.498454E-06
     420.000       -0.118156E-03    0.451303E-06
     440.000       -0.929746E-04    0.405662E-06
     460.000       -0.747195E-04    0.371951E-06
     480.000       -0.614787E-04    0.341839E-06
     500.000       -0.511528E-04    0.314576E-06
     520.000       -0.429652E-04    0.293267E-06
     540.000       -0.369748E-04    0.274336E-06
     560.000       -0.324698E-04    0.253432E-06
     580.000       -0.281274E-04    0.235857E-06
     600.000       -0.261946E-04    0.224867E-06
     620.000       -0.234909E-04    0.211276E-06
     640.000       -0.217623E-04    0.204221E-06
     660.000       -0.203258E-04    0.190786E-06
     680.000       -0.194093E-04    0.183761E-06
     700.000       -0.185025E-04    0.177760E-06
     720.000       -0.174589E-04    0.168724E-06
     740.000       -0.169723E-04    0.166883E-06
     760.000       -0.167672E-04    0.160480E-06
     780.000       -0.159633E-04    0.152805E-06
     800.000       -0.158287E-04    0.147710E-06
     820.000       -0.154857E-04    0.145478E-06
     840.000       -0.149429E-04    0.141840E-06
     860.000       -0.151287E-04    0.143968E-06
     880.000       -0.147854E-04    0.144745E-06
     900.000       -0.145720E-04    0.143666E-06
     920.000       -0.145584E-04    0.145640E-06
     940.000       -0.144305E-04    0.143569E-06
     960.000       -0.142978E-04    0.139408E-06
     980.000       -0.139731E-04    0.135476E-06
     1000.00       -0.138931E-04    0.131746E-06
     1020.00       -0.136735E-04    0.131818E-06
     1040.00       -0.135643E-04    0.131962E-06
     1060.00       -0.132270E-04    0.134121E-06
     1080.00       -0.133323E-04    0.134947E-06
     1100.00       -0.131760E-04    0.137573E-06
     1120.00       -0.129880E-04    0.137478E-06
     1140.00       -0.130108E-04    0.134887E-06
     1160.00       -0.125531E-04    0.129646E-06
     1180.00       -0.125835E-04    0.127310E-06
     1200.00       -0.124477E-04    0.125178E-06
     1220.00       -0.123636E-04    0.125737E-06
     1240.00       -0.123032E-04    0.126082E-06
     1260.00       -0.119828E-04    0.126134E-06
     1280.00       -0.120188E-04    0.130352E-06
     1300.00       -0.116249E-04    0.129145E-06
     1320.00       -0.113498E-04    0.125997E-06
     1340.00       -0.115463E-04    0.130066E-06
     1360.00       -0.114681E-04    0.129941E-06
     1380.00       -0.112671E-04    0.130819E-06
     1400.00       -0.109534E-04    0.126683E-06
     1420.00       -0.110054E-04    0.124883E-06
     1440.00       -0.107716E-04    0.119123E-06
     1460.00       -0.105362E-04    0.114011E-06
     1480.00       -0.105770E-04    0.110398E-06
     1500.00       -0.102444E-04    0.104790E-06
     1520.00       -0.105075E-04    0.107307E-06
     1540.00       -0.100420E-04    0.104768E-06
     1560.00       -0.979978E-05    0.106011E-06
     1580.00       -0.964498E-05    0.103170E-06
     1600.00       -0.953289E-05    0.103909E-06
     1620.00       -0.960453E-05    0.105334E-06
     1640.00       -0.940957E-05    0.104191E-06
     1660.00       -0.928767E-05    0.104055E-06
     1680.00       -0.926616E-05    0.104844E-06
     1700.00       -0.905942E-05    0.105629E-06
     1720.00       -0.899622E-05    0.104849E-06
     1740.00       -0.906276E-05    0.107261E-06
     1760.00       -0.894354E-05    0.110515E-06
     1780.00       -0.882479E-05    0.109449E-06
     1800.00       -0.871510E-05    0.110205E-06
     1820.00       -0.878608E-05    0.112328E-06
     1840.00       -0.856928E-05    0.111828E-06
     1860.00       -0.851426E-05    0.114547E-06
     1880.00       -0.858888E-05    0.115408E-06
     1900.00       -0.843000E-05    0.114403E-06
     1920.00       -0.842466E-05    0.115914E-06
     1940.00       -0.869730E-05    0.120795E-06
     1960.00       -0.856075E-05    0.119900E-06
     1980.00       -0.872460E-05    0.120182E-06
     2000.00       -0.864158E-05    0.121827E-06

 AVG = 0.321E+03     RMS = 0.000E+00 INTEGRAL =-0.253E+00

ENTRIES=  16541310 U`FLOW=         0 O`FLOW=    655910


    HIST =   2
 60 < m(3456) < 2010                                                                                 
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.613065E-07    0.285601E-06
     115.000        0.218656E-05    0.681956E-06
     125.000        0.343488E-04    0.218670E-05
     135.000       -0.144791E-04    0.726675E-06
     145.000       -0.250057E-04    0.747263E-06
     155.000       -0.435182E-04    0.662731E-06
     165.000       -0.855619E-04    0.822054E-06
     175.000       -0.231240E-03    0.109476E-05
     185.000       -0.132435E-02    0.190002E-05
     195.000       -0.233001E-02    0.232465E-05
     205.000       -0.245805E-02    0.237401E-05
     215.000       -0.230688E-02    0.231105E-05
     225.000       -0.205454E-02    0.219792E-05
     235.000       -0.178692E-02    0.206967E-05
     245.000       -0.153625E-02    0.193633E-05
     255.000       -0.130959E-02    0.180327E-05
     265.000       -0.111441E-02    0.167972E-05
     275.000       -0.948401E-03    0.156279E-05
     285.000       -0.809589E-03    0.145523E-05
     295.000       -0.685904E-03    0.135196E-05
     305.000       -0.584335E-03    0.125894E-05
     315.000       -0.501537E-03    0.117795E-05
     325.000       -0.430578E-03    0.110345E-05
     335.000       -0.369737E-03    0.103064E-05
     345.000       -0.321047E-03    0.972444E-06
     355.000       -0.276367E-03    0.907296E-06
     365.000       -0.240822E-03    0.855354E-06
     375.000       -0.210150E-03    0.814205E-06
     385.000       -0.183080E-03    0.760017E-06
     395.000       -0.161656E-03    0.723713E-06
     405.000       -0.141671E-03    0.687552E-06
     415.000       -0.125118E-03    0.652567E-06
     425.000       -0.111193E-03    0.624877E-06
     435.000       -0.987189E-04    0.588954E-06
     445.000       -0.872302E-04    0.558910E-06
     455.000       -0.780187E-04    0.537877E-06
     465.000       -0.714204E-04    0.514517E-06
     475.000       -0.643042E-04    0.492083E-06
     485.000       -0.586531E-04    0.475087E-06
     495.000       -0.538888E-04    0.458958E-06
     505.000       -0.484168E-04    0.430689E-06
     515.000       -0.450153E-04    0.424018E-06
     525.000       -0.409151E-04    0.405519E-06
     535.000       -0.384096E-04    0.393925E-06
     545.000       -0.355401E-04    0.382130E-06
     555.000       -0.336400E-04    0.361222E-06
     565.000       -0.312995E-04    0.355742E-06
     575.000       -0.288273E-04    0.338623E-06
     585.000       -0.274275E-04    0.328543E-06
     595.000       -0.264316E-04    0.318124E-06
     605.000       -0.259576E-04    0.318022E-06
     615.000       -0.237953E-04    0.301250E-06
     625.000       -0.231865E-04    0.296416E-06
     635.000       -0.221419E-04    0.289264E-06
     645.000       -0.213826E-04    0.288456E-06
     655.000       -0.201728E-04    0.269552E-06
     665.000       -0.204789E-04    0.270160E-06
     675.000       -0.201297E-04    0.268803E-06
     685.000       -0.186890E-04    0.250723E-06
     695.000       -0.188398E-04    0.257745E-06
     705.000       -0.181651E-04    0.244954E-06
     715.000       -0.173821E-04    0.238166E-06
     725.000       -0.175358E-04    0.239131E-06
     735.000       -0.172823E-04    0.238541E-06
     745.000       -0.166623E-04    0.233519E-06
     755.000       -0.168979E-04    0.228838E-06
     765.000       -0.166366E-04    0.225125E-06
     775.000       -0.158259E-04    0.218029E-06
     785.000       -0.161006E-04    0.214220E-06
     795.000       -0.159988E-04    0.212256E-06
     805.000       -0.156587E-04    0.205546E-06
     815.000       -0.156367E-04    0.207921E-06
     825.000       -0.153347E-04    0.203598E-06
     835.000       -0.152149E-04    0.203523E-06
     845.000       -0.146709E-04    0.197684E-06
     855.000       -0.150837E-04    0.204043E-06
     865.000       -0.151738E-04    0.203225E-06
     875.000       -0.148262E-04    0.205617E-06
     885.000       -0.147446E-04    0.203843E-06
     895.000       -0.146719E-04    0.204977E-06
     905.000       -0.144720E-04    0.201418E-06
     915.000       -0.146255E-04    0.208631E-06
     925.000       -0.144913E-04    0.203325E-06
     935.000       -0.142471E-04    0.202097E-06
     945.000       -0.146139E-04    0.204031E-06
     955.000       -0.142101E-04    0.196938E-06
     965.000       -0.143854E-04    0.197427E-06
     975.000       -0.139996E-04    0.192489E-06
     985.000       -0.139467E-04    0.190751E-06
     995.000       -0.141494E-04    0.187073E-06
     1005.00       -0.136368E-04    0.185618E-06
     1015.00       -0.137206E-04    0.188140E-06
     1025.00       -0.136265E-04    0.184739E-06
     1035.00       -0.135097E-04    0.184451E-06
     1045.00       -0.136188E-04    0.188825E-06
     1055.00       -0.133257E-04    0.188709E-06
     1065.00       -0.131283E-04    0.190691E-06
     1075.00       -0.132859E-04    0.190687E-06
     1085.00       -0.133788E-04    0.191056E-06
     1095.00       -0.131884E-04    0.195682E-06
     1105.00       -0.131636E-04    0.193480E-06
     1115.00       -0.132404E-04    0.195673E-06
     1125.00       -0.127355E-04    0.193216E-06
     1135.00       -0.130453E-04    0.194010E-06
     1145.00       -0.129763E-04    0.187503E-06
     1155.00       -0.123817E-04    0.181180E-06
     1165.00       -0.127245E-04    0.185539E-06
     1175.00       -0.126529E-04    0.178075E-06
     1185.00       -0.125140E-04    0.182041E-06
     1195.00       -0.122558E-04    0.176440E-06
     1205.00       -0.126396E-04    0.177667E-06
     1215.00       -0.123506E-04    0.178205E-06
     1225.00       -0.123765E-04    0.177482E-06
     1235.00       -0.123889E-04    0.179964E-06
     1245.00       -0.122176E-04    0.176684E-06
     1255.00       -0.120310E-04    0.178885E-06
     1265.00       -0.119346E-04    0.177922E-06
     1275.00       -0.121550E-04    0.182178E-06
     1285.00       -0.118827E-04    0.186533E-06
     1295.00       -0.117766E-04    0.183020E-06
     1305.00       -0.114731E-04    0.182300E-06
     1315.00       -0.113844E-04    0.176984E-06
     1325.00       -0.113152E-04    0.179423E-06
     1335.00       -0.114818E-04    0.182093E-06
     1345.00       -0.116108E-04    0.185813E-06
     1355.00       -0.115834E-04    0.183854E-06
     1365.00       -0.113527E-04    0.183716E-06
     1375.00       -0.113970E-04    0.187180E-06
     1385.00       -0.111372E-04    0.182848E-06
     1395.00       -0.108755E-04    0.178334E-06
     1405.00       -0.110312E-04    0.180016E-06
     1415.00       -0.112713E-04    0.182930E-06
     1425.00       -0.107394E-04    0.170099E-06
     1435.00       -0.109718E-04    0.172222E-06
     1445.00       -0.105714E-04    0.164665E-06
     1455.00       -0.107766E-04    0.164959E-06
     1465.00       -0.102958E-04    0.157465E-06
     1475.00       -0.106680E-04    0.158615E-06
     1485.00       -0.104859E-04    0.153639E-06
     1495.00       -0.102209E-04    0.147877E-06
     1505.00       -0.102679E-04    0.148555E-06
     1515.00       -0.105901E-04    0.152853E-06
     1525.00       -0.104248E-04    0.150691E-06
     1535.00       -0.101588E-04    0.148970E-06
     1545.00       -0.992514E-05    0.147395E-06
     1555.00       -0.977828E-05    0.147465E-06
     1565.00       -0.982129E-05    0.152378E-06
     1575.00       -0.956279E-05    0.144549E-06
     1585.00       -0.972718E-05    0.147285E-06
     1595.00       -0.969695E-05    0.147779E-06
     1605.00       -0.936882E-05    0.146150E-06
     1615.00       -0.957795E-05    0.150790E-06
     1625.00       -0.963111E-05    0.147153E-06
     1635.00       -0.959328E-05    0.148795E-06
     1645.00       -0.922585E-05    0.145922E-06
     1655.00       -0.939940E-05    0.148650E-06
     1665.00       -0.917593E-05    0.145681E-06
     1675.00       -0.936673E-05    0.148778E-06
     1685.00       -0.916558E-05    0.147798E-06
     1695.00       -0.896986E-05    0.148074E-06
     1705.00       -0.914898E-05    0.150709E-06
     1715.00       -0.914927E-05    0.148728E-06
     1725.00       -0.884317E-05    0.147859E-06
     1735.00       -0.892554E-05    0.150075E-06
     1745.00       -0.919998E-05    0.153318E-06
     1755.00       -0.899681E-05    0.157033E-06
     1765.00       -0.889027E-05    0.155576E-06
     1775.00       -0.862248E-05    0.150516E-06
     1785.00       -0.902709E-05    0.158966E-06
     1795.00       -0.874196E-05    0.156820E-06
     1805.00       -0.868825E-05    0.154910E-06
     1815.00       -0.864341E-05    0.155316E-06
     1825.00       -0.892875E-05    0.162346E-06
     1835.00       -0.856797E-05    0.157210E-06
     1845.00       -0.857059E-05    0.159109E-06
     1855.00       -0.838827E-05    0.160675E-06
     1865.00       -0.864025E-05    0.163328E-06
     1875.00       -0.860697E-05    0.162466E-06
     1885.00       -0.857079E-05    0.163981E-06
     1895.00       -0.850315E-05    0.161509E-06
     1905.00       -0.835685E-05    0.162097E-06
     1915.00       -0.850915E-05    0.164993E-06
     1925.00       -0.834017E-05    0.162879E-06
     1935.00       -0.869811E-05    0.174206E-06
     1945.00       -0.869649E-05    0.167412E-06
     1955.00       -0.854870E-05    0.167160E-06
     1965.00       -0.857281E-05    0.171960E-06
     1975.00       -0.867436E-05    0.168195E-06
     1985.00       -0.877484E-05    0.171738E-06
     1995.00       -0.858635E-05    0.171421E-06
     2005.00       -0.869682E-05    0.173178E-06

 AVG = 0.321E+03     RMS = 0.000E+00 INTEGRAL =-0.253E+00

ENTRIES=  16541310 U`FLOW=         0 O`FLOW=    655910


    HIST =   3
 130 < m(3456) < 2010                                                                                
     140.000       -0.197424E-04    0.521157E-06
     160.000       -0.645401E-04    0.527862E-06
     180.000       -0.777793E-03    0.109236E-05
     200.000       -0.239403E-02    0.161042E-05
     220.000       -0.218071E-02    0.155086E-05
     240.000       -0.166158E-02    0.138867E-05
     260.000       -0.121200E-02    0.121486E-05
     280.000       -0.878995E-03    0.105720E-05
     300.000       -0.635120E-03    0.917348E-06
     320.000       -0.466058E-03    0.803124E-06
     340.000       -0.345392E-03    0.706056E-06
     360.000       -0.258594E-03    0.621908E-06
     380.000       -0.196615E-03    0.555896E-06
     400.000       -0.151664E-03    0.498454E-06
     420.000       -0.118156E-03    0.451303E-06
     440.000       -0.929746E-04    0.405662E-06
     460.000       -0.747195E-04    0.371951E-06
     480.000       -0.614787E-04    0.341839E-06
     500.000       -0.511528E-04    0.314576E-06
     520.000       -0.429652E-04    0.293267E-06
     540.000       -0.369748E-04    0.274336E-06
     560.000       -0.324698E-04    0.253432E-06
     580.000       -0.281274E-04    0.235857E-06
     600.000       -0.261946E-04    0.224867E-06
     620.000       -0.234909E-04    0.211276E-06
     640.000       -0.217623E-04    0.204221E-06
     660.000       -0.203258E-04    0.190786E-06
     680.000       -0.194093E-04    0.183761E-06
     700.000       -0.185025E-04    0.177760E-06
     720.000       -0.174589E-04    0.168724E-06
     740.000       -0.169723E-04    0.166883E-06
     760.000       -0.167672E-04    0.160480E-06
     780.000       -0.159633E-04    0.152805E-06
     800.000       -0.158287E-04    0.147710E-06
     820.000       -0.154857E-04    0.145478E-06
     840.000       -0.149429E-04    0.141840E-06
     860.000       -0.151287E-04    0.143968E-06
     880.000       -0.147854E-04    0.144745E-06
     900.000       -0.145720E-04    0.143666E-06
     920.000       -0.145584E-04    0.145640E-06
     940.000       -0.144305E-04    0.143569E-06
     960.000       -0.142978E-04    0.139408E-06
     980.000       -0.139731E-04    0.135476E-06
     1000.00       -0.138931E-04    0.131746E-06
     1020.00       -0.136735E-04    0.131818E-06
     1040.00       -0.135643E-04    0.131962E-06
     1060.00       -0.132270E-04    0.134121E-06
     1080.00       -0.133323E-04    0.134947E-06
     1100.00       -0.131760E-04    0.137573E-06
     1120.00       -0.129880E-04    0.137478E-06
     1140.00       -0.130108E-04    0.134887E-06
     1160.00       -0.125531E-04    0.129646E-06
     1180.00       -0.125835E-04    0.127310E-06
     1200.00       -0.124477E-04    0.125178E-06
     1220.00       -0.123636E-04    0.125737E-06
     1240.00       -0.123032E-04    0.126082E-06
     1260.00       -0.119828E-04    0.126134E-06
     1280.00       -0.120188E-04    0.130352E-06
     1300.00       -0.116249E-04    0.129145E-06
     1320.00       -0.113498E-04    0.125997E-06
     1340.00       -0.115463E-04    0.130066E-06
     1360.00       -0.114681E-04    0.129941E-06
     1380.00       -0.112671E-04    0.130819E-06
     1400.00       -0.109534E-04    0.126683E-06
     1420.00       -0.110054E-04    0.124883E-06
     1440.00       -0.107716E-04    0.119123E-06
     1460.00       -0.105362E-04    0.114011E-06
     1480.00       -0.105770E-04    0.110398E-06
     1500.00       -0.102444E-04    0.104790E-06
     1520.00       -0.105075E-04    0.107307E-06
     1540.00       -0.100420E-04    0.104768E-06
     1560.00       -0.979978E-05    0.106011E-06
     1580.00       -0.964498E-05    0.103170E-06
     1600.00       -0.953289E-05    0.103909E-06
     1620.00       -0.960453E-05    0.105334E-06
     1640.00       -0.940957E-05    0.104191E-06
     1660.00       -0.928767E-05    0.104055E-06
     1680.00       -0.926616E-05    0.104844E-06
     1700.00       -0.905942E-05    0.105629E-06
     1720.00       -0.899622E-05    0.104849E-06
     1740.00       -0.906276E-05    0.107261E-06
     1760.00       -0.894354E-05    0.110515E-06
     1780.00       -0.882479E-05    0.109449E-06
     1800.00       -0.871510E-05    0.110205E-06
     1820.00       -0.878608E-05    0.112328E-06
     1840.00       -0.856928E-05    0.111828E-06
     1860.00       -0.851426E-05    0.114547E-06
     1880.00       -0.858888E-05    0.115408E-06
     1900.00       -0.843000E-05    0.114403E-06
     1920.00       -0.842466E-05    0.115914E-06
     1940.00       -0.869730E-05    0.120795E-06
     1960.00       -0.856075E-05    0.119900E-06
     1980.00       -0.872460E-05    0.120182E-06
     2000.00       -0.864158E-05    0.121827E-06

 AVG = 0.321E+03     RMS = 0.000E+00 INTEGRAL =-0.253E+00

ENTRIES=  15940749 U`FLOW=    600561 O`FLOW=    655910


    HIST =   4
 300 < m(3456) < 2020                                                                                
     310.000       -0.542936E-03    0.857088E-06
     330.000       -0.400157E-03    0.751881E-06
     350.000       -0.298707E-03    0.663045E-06
     370.000       -0.225486E-03    0.589210E-06
     390.000       -0.172368E-03    0.523914E-06
     410.000       -0.133395E-03    0.473421E-06
     430.000       -0.104956E-03    0.428970E-06
     450.000       -0.826244E-04    0.387589E-06
     470.000       -0.678623E-04    0.355787E-06
     490.000       -0.562710E-04    0.330145E-06
     510.000       -0.467161E-04    0.302089E-06
     530.000       -0.396624E-04    0.282595E-06
     550.000       -0.345901E-04    0.262853E-06
     570.000       -0.300634E-04    0.245516E-06
     590.000       -0.269296E-04    0.228615E-06
     610.000       -0.248765E-04    0.218985E-06
     630.000       -0.226642E-04    0.207049E-06
     650.000       -0.207777E-04    0.197367E-06
     670.000       -0.203043E-04    0.190521E-06
     690.000       -0.187644E-04    0.179759E-06
     710.000       -0.177736E-04    0.170799E-06
     730.000       -0.174091E-04    0.168856E-06
     750.000       -0.167801E-04    0.163451E-06
     770.000       -0.162312E-04    0.156674E-06
     790.000       -0.160497E-04    0.150759E-06
     810.000       -0.156477E-04    0.146161E-06
     830.000       -0.152748E-04    0.143916E-06
     850.000       -0.148773E-04    0.142027E-06
     870.000       -0.150000E-04    0.144527E-06
     890.000       -0.147083E-04    0.144519E-06
     910.000       -0.145488E-04    0.144975E-06
     930.000       -0.143692E-04    0.143318E-06
     950.000       -0.144120E-04    0.141765E-06
     970.000       -0.141925E-04    0.137846E-06
     990.000       -0.140480E-04    0.133566E-06
     1010.00       -0.136787E-04    0.132126E-06
     1030.00       -0.135681E-04    0.130508E-06
     1050.00       -0.134722E-04    0.133459E-06
     1070.00       -0.132071E-04    0.134819E-06
     1090.00       -0.132836E-04    0.136724E-06
     1110.00       -0.132020E-04    0.137570E-06
     1130.00       -0.128904E-04    0.136888E-06
     1150.00       -0.126790E-04    0.130350E-06
     1170.00       -0.126887E-04    0.128566E-06
     1190.00       -0.123849E-04    0.126740E-06
     1210.00       -0.124951E-04    0.125802E-06
     1230.00       -0.123827E-04    0.126362E-06
     1250.00       -0.121243E-04    0.125698E-06
     1270.00       -0.120448E-04    0.127307E-06
     1290.00       -0.118296E-04    0.130647E-06
     1310.00       -0.114288E-04    0.127025E-06
     1330.00       -0.113985E-04    0.127804E-06
     1350.00       -0.115971E-04    0.130684E-06
     1370.00       -0.113749E-04    0.131123E-06
     1390.00       -0.110064E-04    0.127693E-06
     1410.00       -0.111513E-04    0.128311E-06
     1430.00       -0.108556E-04    0.121017E-06
     1450.00       -0.106740E-04    0.116525E-06
     1470.00       -0.104819E-04    0.111738E-06
     1490.00       -0.103534E-04    0.106607E-06
     1510.00       -0.104290E-04    0.106560E-06
     1530.00       -0.102918E-04    0.105933E-06
     1550.00       -0.985171E-05    0.104235E-06
     1570.00       -0.969204E-05    0.105003E-06
     1590.00       -0.971206E-05    0.104308E-06
     1610.00       -0.947338E-05    0.104985E-06
     1630.00       -0.961220E-05    0.104622E-06
     1650.00       -0.931263E-05    0.104139E-06
     1670.00       -0.927133E-05    0.104101E-06
     1690.00       -0.906772E-05    0.104595E-06
     1710.00       -0.914912E-05    0.105858E-06
     1730.00       -0.888436E-05    0.105328E-06
     1750.00       -0.909839E-05    0.109723E-06
     1770.00       -0.875637E-05    0.108224E-06
     1790.00       -0.888453E-05    0.111639E-06
     1810.00       -0.866583E-05    0.109671E-06
     1830.00       -0.874836E-05    0.112985E-06
     1850.00       -0.847943E-05    0.113053E-06
     1870.00       -0.862361E-05    0.115177E-06
     1890.00       -0.853697E-05    0.115072E-06
     1910.00       -0.843300E-05    0.115639E-06
     1930.00       -0.851914E-05    0.119236E-06
     1950.00       -0.862260E-05    0.118280E-06
     1970.00       -0.862358E-05    0.120261E-06
     1990.00       -0.868059E-05    0.121316E-06
     2010.00       -0.892476E-05    0.124079E-06

 AVG = 0.606E+03     RMS = 0.000E+00 INTEGRAL =-0.628E-01

ENTRIES=   4599672 U`FLOW=  11947143 O`FLOW=    650405


    HIST =   5
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500       -0.348396E-06    0.321284E-06
     107.500        0.471009E-06    0.472280E-06
     112.500        0.210178E-05    0.103408E-05
     117.500        0.227135E-05    0.889341E-06
     122.500        0.996901E-05    0.156879E-05
     127.500        0.587287E-04    0.408235E-05

 AVG = 0.126E+03     RMS = 0.000E+00 INTEGRAL = 0.366E-03

ENTRIES=    600561 U`FLOW=         0 O`FLOW=  16596659


    HIST =   6
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
